,productID;price_per_one
466,21285;0.65
467,21286;2.55
468,21287;0.38
469,21288;2.95
470,21289;1.25
471,21291;0.85
472,21292;0.64
473,21293;4.21
474,21294;1.25
475,21306;2.1
476,21307;2.1
477,21311;2.1
478,21313;0.64
479,21314;1.85
480,21316;2.95
481,21317;5.45
482,21318;1.65
483,21319;1.45
484,21320;2.55
485,21324;0.0
486,21326;0.55
487,21327;1.65
488,21328;1.65
489,21329;1.65
490,21331;12.75
491,21332;12.75
492,21333;2.95
493,21336;2.95
494,21340;9.95
495,21344;20.79
496,21348;0.0
497,21349;0.0
498,21351;5.95
499,21352;5.79
500,21354;1.05
501,21355;0.0
502,21356;1.25
503,21357;0.0
504,21358;1.25
505,21359;15.95
506,21360;9.95
507,21361;10.95
508,21363;4.95
509,21364;6.75
510,21365;2.95
511,21366;4.25
512,21367;2.55
513,21368;2.55
514,21369;3.75
515,21370;6.35
516,21371;2.55
517,21372;2.95
518,21374;3.75
519,21375;5.45
520,21376;5.45
521,21377;1.65
522,21378;1.65
523,21379;1.25
524,21380;2.95
525,21381;1.45
526,21382;2.95
527,21383;0.65
528,21385;0.85
529,21386;0.85
530,21389;0.85
531,21390;1.06
532,21391;2.1
533,21392;2.1
534,21393;2.1
535,21394;1.95
536,21397;1.25
537,21398;2.1
538,21399;2.1
539,21400;0.42
540,21401;0.42
541,21402;0.83
542,21403;0.36
543,21407;3.75
544,21408;4.25
545,21410;8.47
546,21411;3.75
547,21412;0.42
548,21413;1.25
549,21414;0.0
550,21415;2.1
551,21416;3.75
552,21417;2.1
553,21418;2.55
554,21420;3.25
555,21421;0.0
556,21422;0.72
557,21424;2.55
558,21425;2.55
559,21426;1.85
560,21427;2.1
561,21428;3.75
562,21429;0.0
563,21430;3.39
564,21431;0.0
565,21439;1.25
566,21441;0.85
567,21442;0.72
568,21445;1.25
569,21446;1.25
570,21447;1.25
571,21448;0.0
572,21452;2.55
573,21454;0.83
574,21455;0.83
575,21456;1.25
576,21457;1.25
577,21458;1.25
578,21459;1.95
579,21460;1.95
580,21461;1.95
581,21462;6.75
582,21463;2.5
583,21464;4.25
584,21465;3.75
585,21466;3.75
586,21467;3.75
587,21468;3.75
588,21469;3.75
589,21470;3.75
590,21471;2.95
591,21472;3.75
592,21473;19.95
593,21476;14.95
594,21479;0.0
595,21481;0.0
596,21484;2.95
597,21485;4.25
598,21486;0.0
599,21488;0.0
600,21491;0.0
601,21494;1.25
602,21495;0.42
603,21497;0.42
604,21498;0.34
605,21499;0.34
606,21500;0.34
607,21503;0.42
608,21504;0.42
609,21506;0.36
610,21507;0.36
611,21508;0.36
612,21509;0.36
613,21518;0.42
614,21519;0.36
615,21520;0.42
616,21523;6.75
617,21524;6.75
618,21527;6.95
619,21528;6.95
620,21530;2.95
621,21531;0.0
622,21533;4.25
623,21534;4.95
624,21535;0.0
625,21537;3.75
626,21538;3.75
627,21539;0.0
628,21544;0.85
629,21547;2.95
630,21555;2.46
631,21556;2.25
632,21557;2.46
633,21558;2.1
634,21559;0.0
635,21561;2.1
636,21562;1.25
637,21563;2.55
638,21564;2.55
639,21576;2.25
640,21577;2.25
641,21578;2.25
642,21579;2.25
643,21580;2.25
644,21581;2.25
645,21584;1.65
646,21586;2.1
647,21587;0.0
648,21588;2.1
649,21589;0.0
650,21591;1.25
651,21592;1.25
652,21594;4.13
653,21595;0.0
654,21609;2.55
655,21613;2.95
656,21615;1.25
657,21616;1.25
658,21617;1.25
659,21618;1.25
660,21619;1.25
661,21620;1.25
662,21621;0.0
663,21622;4.95
664,21623;6.38
665,21624;5.95
666,21625;5.79
667,21626;1.95
668,21627;14.95
669,21628;14.95
670,21629;7.95
671,21630;8.95
672,21631;3.95
673,21632;0.0
674,21633;3.95
675,21634;2.51
676,21635;3.75
677,21636;2.55
678,21638;2.1
679,21640;0.85
680,21641;0.85
681,21642;0.85
682,21643;1.25
683,21644;0.0
684,21645;0.0
685,21647;2.1
686,21648;0.0
687,21650;0.19
688,21651;0.0
689,21653;0.0
690,21654;1.45
691,21655;0.0
692,21656;1.45
693,21657;6.95
694,21658;3.39
695,21661;0.0
696,21662;5.45
697,21664;3.39
698,21666;0.65
699,21667;0.0
700,21668;1.06
701,21669;1.06
702,21670;0.0
703,21671;0.85
704,21672;0.85
705,21673;0.0
706,21675;0.79
707,21676;0.79
708,21677;0.79
709,21678;0.79
710,21679;0.85
711,21680;0.85
712,21681;9.95
713,21682;4.95
714,21683;2.95
715,21684;0.64
716,21686;39.95
717,21688;2.95
718,21689;3.75
719,21690;0.0
720,21692;0.0
721,21693;2.95
722,21694;2.95
723,21695;2.95
724,21696;0.0
725,21698;0.85
726,21700;0.85
727,21703;0.36
728,21704;0.72
729,21705;1.65
730,21706;3.29
731,21707;3.29
732,21708;3.29
733,21709;3.29
734,21710;3.29
735,21711;3.36
736,21713;2.1
737,21714;1.25
738,21715;2.1
739,21716;2.1
740,21717;0.0
741,21718;1.25
742,21719;0.85
743,21720;0.85
744,21721;0.85
745,21722;0.85
746,21723;0.85
747,21724;0.85
748,21725;0.85
749,21726;0.85
750,21730;4.25
751,21731;1.25
752,21733;2.55
753,21735;10.95
754,21736;2.1
755,21738;2.95
756,21739;2.95
757,21741;2.95
758,21742;5.95
759,21743;0.0
760,21744;2.95
761,21745;3.39
762,21746;1.06
763,21747;1.25
764,21749;1.85
765,21750;4.21
766,21754;5.45
767,21755;5.45
768,21756;5.45
769,21757;4.95
770,21758;6.45
771,21761;29.95
772,21763;0.0
773,21769;52.77
774,21773;0.42
775,21774;0.42
776,21775;0.42
777,21777;0.0
778,21781;12.75
779,21784;0.0
780,21785;0.0
781,21786;0.32
782,21787;0.65
783,21788;0.65
784,21789;0.85
785,21790;0.72
786,21791;0.0
787,21792;6.75
788,21793;6.75
789,21794;6.75
790,21801;0.0
791,21802;0.42
792,21803;0.42
793,21804;3.75
794,21805;0.0
795,21807;0.0
796,21808;3.75
797,21809;1.25
798,21810;1.25
799,21811;1.25
800,21812;4.95
801,21813;4.95
802,21814;0.0
803,21815;1.45
804,21816;1.45
805,21817;0.85
806,21818;0.85
807,21819;0.85
808,21820;3.75
809,21821;3.75
810,21822;1.95
811,21823;1.45
812,21824;1.45
813,21826;1.25
814,21827;1.25
815,21828;1.25
816,21829;0.21
817,21830;0.42
818,21832;1.65
819,21833;1.49
820,21836;0.0
821,21841;0.0
822,21843;9.95
823,21844;2.55
824,21845;2.55
825,21846;1.63
826,21847;1.63
827,21849;1.63
828,21850;1.63
829,21851;1.63
830,21864;1.69
831,21865;2.1
832,21866;1.25
833,21867;1.25
834,21868;1.06
835,21870;1.06
836,21871;1.06
837,21872;1.25
838,21873;0.42
839,21874;1.06
840,21875;1.06
841,21876;0.42
842,21877;1.06
843,21878;0.72
844,21879;0.19
845,21880;0.19
846,21881;0.19
847,21882;0.19
848,21883;0.19
849,21884;0.19
850,21888;0.0
851,21889;1.06
852,21890;2.95
853,21891;0.0
854,21892;1.25
855,21894;1.25
856,21895;0.0
857,21896;1.85
858,21897;0.0
859,21898;2.46
860,21899;0.0
861,21900;0.65
862,21901;0.65
863,21902;0.65
864,21903;1.85
865,21904;2.1
866,21905;1.63
867,21906;6.75
868,21907;1.85
869,21908;1.85
870,21910;1.65
871,21911;1.65
872,21912;0.0
873,21913;3.29
874,21914;1.06
875,21915;1.06
876,21916;0.42
877,21917;0.36
878,21918;0.36
879,21922;6.95
880,21925;1.25
881,21926;1.25
882,21927;1.25
883,21928;1.65
884,21929;1.65
885,21930;1.65
886,21931;1.65
887,21932;2.55
888,21933;2.55
889,21934;1.63
890,21935;1.45
891,21936;2.55
892,21937;2.55
893,21942;0.85
894,21943;0.85
895,21944;0.85
896,21945;0.85
897,21946;0.85
898,21947;1.06
899,21948;1.25
900,21949;1.06
901,21955;6.75
902,21967;0.29
903,21972;1.45
904,21973;1.45
905,21974;1.45
906,21975;0.4
907,21976;0.42
908,21977;0.4
909,21980;0.25
910,21981;0.22
911,21982;0.22
912,21983;0.29
913,21984;0.25
914,21985;0.22
915,21986;0.22
916,21987;0.53
917,21988;0.64
918,21989;0.64
919,21990;2.46
920,21991;2.46
921,21992;2.46
922,21993;2.46
923,22021;1.65
924,22023;0.42
925,22024;0.0
926,22025;0.36
927,22026;0.36
928,22027;0.36
929,22028;0.0
930,22029;0.36
931,22030;0.36
932,22031;0.42
933,22032;0.42
934,22033;0.42
935,22034;0.0
936,22035;0.36
937,22037;0.42
938,22038;0.42
939,22040;0.42
940,22041;2.1
941,22042;0.42
942,22043;0.42
943,22044;0.42
944,22045;0.42
945,22046;0.42
946,22047;0.42
947,22048;0.42
948,22049;0.42
949,22050;0.42
950,22051;0.42
951,22052;0.42
952,22053;0.82
953,22055;1.45
954,22057;1.49
955,22059;1.25
956,22060;8.5
957,22061;8.5
958,22062;2.95
959,22063;2.95
960,22064;0.0
961,22065;1.25
962,22066;1.45
963,22067;1.45
964,22068;1.65
965,22069;1.65
966,22070;3.29
967,22071;3.29
968,22072;0.0
969,22073;3.39
970,22074;0.42
971,22075;1.45
972,22076;1.65
973,22077;1.45
974,22078;1.85
975,22079;1.45
976,22080;1.45
977,22081;1.65
978,22082;1.65
979,22083;2.55
980,22084;2.55
981,22085;2.95
982,22086;2.55
983,22087;2.55
984,22088;2.55
985,22089;2.55
986,22090;0.0
987,22091;1.06
988,22092;1.25
989,22093;1.25
990,22094;1.25
991,22095;1.06
992,22096;1.25
993,22097;1.25
994,22098;1.25
995,22099;1.06
996,22100;1.25
997,22101;2.1
998,22102;1.65
999,22103;1.45
1000,22104;1.63
1001,22105;4.21
1002,22106;4.96
1003,22107;3.75
1004,22108;1.25
1005,22109;0.0
1006,22110;2.55
1007,22111;4.25
1008,22112;0.0
1009,22113;3.39
1010,22114;0.0
1011,22115;2.95
1012,22116;0.85
1013,22117;0.85
1014,22118;4.95
1015,22119;6.95
1016,22120;8.5
1017,22121;5.45
1018,22123;4.96
1019,22124;2.46
1020,22125;12.46
1021,22127;1.25
1022,22128;1.06
1023,22129;0.72
1024,22130;0.72
1025,22131;1.65
1026,22132;0.85
1027,22133;0.85
1028,22134;0.42
1029,22135;0.42
1030,22136;1.65
1031,22137;2.95
1032,22138;4.25
1033,22139;0.0
1034,22141;1.85
1035,22142;1.45
1036,22143;0.0
1037,22144;1.85
1038,22145;0.0
1039,22146;0.0
1040,22147;1.25
1041,22148;1.65
1042,22149;1.85
1043,22150;1.65
1044,22151;0.36
1045,22152;0.42
1046,22153;0.42
1047,22154;0.36
1048,22155;0.0
1049,22156;0.72
1050,22157;0.85
1051,22158;0.0
1052,22161;0.65
1053,22162;0.0
1054,22163;2.95
1055,22164;2.95
1056,22165;10.79
1057,22166;7.46
1058,22167;8.29
1059,22168;0.0
1060,22169;7.65
1061,22170;5.95
1062,22171;7.65
1063,22173;2.55
1064,22174;1.25
1065,22175;2.95
1066,22176;2.95
1067,22178;1.06
1068,22179;5.95
1069,22180;8.5
1070,22181;0.85
1071,22182;4.13
1072,22183;3.0
1073,22184;0.0
1074,22185;1.45
1075,22186;2.55
1076,22187;4.25
1077,22188;2.31
1078,22189;2.31
1079,22190;0.85
1080,22191;7.65
1081,22192;7.65
1082,22193;7.65
1083,22194;8.29
1084,22195;1.65
1085,22196;0.85
1086,22197;0.72
1087,22198;0.0
1088,22199;3.75
1089,22200;4.25
1090,22201;3.29
1091,22202;0.0
1092,22203;3.75
1093,22204;3.29
1094,22206;0.85
1095,22207;3.75
1096,22208;1.45
1097,22209;1.63
1098,22210;1.63
1099,22211;1.45
1100,22212;1.69
1101,22214;1.63
1102,22215;7.65
1103,22216;0.79
1104,22217;1.25
1105,22218;0.0
1106,22219;0.72
1107,22220;8.5
1108,22221;8.5
1109,22222;1.95
1110,22223;1.95
1111,22224;2.55
1112,22227;0.65
1113,22228;0.85
1114,22229;0.85
1115,22230;0.85
1116,22231;1.45
1117,22232;1.65
1118,22233;1.65
1119,22236;10.95
1120,22241;1.25
1121,22242;0.0
1122,22243;1.45
1123,22244;1.65
1124,22245;0.72
1125,22246;1.95
1126,22247;0.72
1127,22248;0.72
1128,22249;0.72
1129,22250;0.72
1130,22251;1.06
1131,22252;1.06
1132,22254;1.06
1133,22255;0.85
1134,22256;1.25
1135,22257;0.42
1136,22258;0.42
1137,22259;0.42
1138,22260;0.85
1139,22261;0.85
1140,22262;0.85
1141,22263;0.19
1142,22264;0.19
1143,22265;0.65
1144,22266;0.65
1145,22267;1.06
1146,22268;0.72
1147,22269;1.25
1148,22270;3.39
1149,22271;2.55
1150,22272;2.95
1151,22273;2.55
1152,22274;2.55
1153,22275;7.65
1154,22276;2.55
1155,22277;2.1
1156,22278;4.95
1157,22279;0.83
1158,22280;0.83
1159,22281;5.95
1160,22282;12.75
1161,22283;7.95
1162,22284;1.65
1163,22285;1.65
1164,22286;1.65
1165,22287;1.65
1166,22288;1.25
1167,22289;1.25
1168,22291;1.45
1169,22292;1.25
1170,22293;1.45
1171,22294;1.06
1172,22295;1.45
1173,22296;1.65
1174,22297;1.25
1175,22299;1.25
1176,22300;0.0
1177,22301;2.1
1178,22302;2.1
1179,22303;2.1
1180,22304;2.55
1181,22305;2.1
1182,22306;1.65
1183,22307;1.65
1184,22308;2.55
1185,22309;2.55
1186,22310;1.45
1187,22311;2.95
1188,22312;2.95
1189,22313;2.95
1190,22314;2.95
1191,22315;1.25
1192,22316;1.25
1193,22317;2.46
1194,22318;2.55
1195,22319;0.65
1196,22320;5.95
1197,22321;0.85
1198,22322;0.79
1199,22323;0.0
1200,22324;1.95
1201,22325;3.29
1202,22326;2.55
1203,22327;0.0
1204,22328;2.55
1205,22329;1.45
1206,22331;1.45
1207,22332;1.45
1208,22333;1.45
1209,22334;1.45
1210,22335;0.55
1211,22336;0.65
1212,22337;0.65
1213,22338;0.65
1214,22339;0.65
1215,22340;3.36
1216,22341;1.45
1217,22342;0.85
1218,22343;0.21
1219,22344;0.21
1220,22345;0.21
1221,22346;0.21
1222,22348;0.72
1223,22349;2.69
1224,22350;0.0
1225,22351;0.0
1226,22352;2.1
1227,22353;0.0
1228,22354;3.39
1229,22355;0.72
1230,22356;0.0
1231,22357;0.0
1232,22358;2.55
1233,22359;0.0
1234,22360;0.0
1235,22361;0.0
1236,22362;0.0
1237,22363;0.0
1238,22364;0.0
1239,22365;0.0
1240,22366;0.0
1241,22367;0.0
1242,22371;0.0
1243,22372;0.0
1244,22374;0.0
1245,22375;0.0
1246,22376;0.0
1247,22377;0.85
1248,22378;0.85
1249,22379;1.85
1250,22380;1.85
1251,22381;1.85
1252,22382;1.45
1253,22383;0.0
1254,22384;1.45
1255,22385;1.65
1256,22386;1.65
1257,22389;0.85
1258,22390;0.85
1259,22391;0.85
1260,22393;0.85
1261,22394;0.85
1262,22395;0.85
1263,22396;0.42
1264,22398;1.25
1265,22399;1.06
1266,22400;1.25
1267,22402;1.25
1268,22403;0.42
1269,22405;1.25
1270,22406;1.25
1271,22407;1.25
1272,22408;1.25
1273,22409;1.25
1274,22410;1.25
1275,22411;1.65
1276,22412;1.85
1277,22413;2.95
1278,22414;6.75
1279,22415;7.95
1280,22416;1.25
1281,22417;0.42
1282,22418;0.85
1283,22419;0.36
1284,22420;0.42
1285,22421;0.42
1286,22422;0.65
1287,22423;0.0
1288,22424;10.85
1289,22425;4.25
1290,22426;0.0
1291,22427;0.0
1292,22428;0.0
1293,22429;3.75
1294,22430;4.25
1295,22431;0.0
1296,22432;0.0
1297,22433;1.95
1298,22434;1.95
1299,22435;1.06
1300,22436;0.65
1301,22437;0.72
1302,22438;1.63
1303,22439;0.65
1304,22440;0.42
1305,22441;2.1
1306,22442;7.95
1307,22443;7.95
1308,22444;0.0
1309,22445;2.46
1310,22446;2.46
1311,22447;2.46
1312,22448;3.35
1313,22449;2.95
1314,22450;2.95
1315,22451;0.0
1316,22452;1.63
1317,22453;1.63
1318,22454;0.0
1319,22456;4.25
1320,22457;2.55
1321,22458;2.55
1322,22459;2.55
1323,22460;1.25
1324,22461;10.95
1325,22464;1.45
1326,22465;1.45
1327,22466;1.45
1328,22467;2.1
1329,22468;6.75
1330,22469;1.45
1331,22470;0.0
1332,22471;1.95
1333,22472;0.0
1334,22473;0.0
1335,22474;0.0
1336,22475;0.0
1337,22476;0.0
1338,22477;1.25
1339,22478;1.25
1340,22479;1.25
1341,22480;1.06
1342,22481;0.42
1343,22482;1.06
1344,22483;2.55
1345,22485;12.75
1346,22486;3.95
1347,22487;8.5
1348,22488;1.45
1349,22489;0.36
1350,22491;0.72
1351,22492;0.55
1352,22493;1.45
1353,22494;1.25
1354,22495;2.95
1355,22496;2.95
1356,22497;4.25
1357,22498;5.95
1358,22499;4.95
1359,22500;4.95
1360,22501;0.0
1361,22502;0.0
1362,22503;12.75
1363,22504;12.75
1364,22505;4.25
1365,22507;3.86
1366,22508;3.39
1367,22509;14.95
1368,22510;1.25
1369,22511;1.25
1370,22512;0.0
1371,22513;3.75
1372,22514;0.0
1373,22515;1.85
1374,22516;0.0
1375,22517;1.85
1376,22518;0.0
1377,22519;1.85
1378,22520;0.0
1379,22521;0.85
1380,22522;0.72
1381,22523;0.85
1382,22524;0.0
1383,22525;0.0
1384,22526;0.0
1385,22528;3.36
1386,22529;0.36
1387,22530;0.36
1388,22531;0.42
1389,22532;0.42
1390,22533;0.36
1391,22534;0.36
1392,22535;0.42
1393,22536;0.36
1394,22537;0.42
1395,22538;0.42
1396,22539;0.42
1397,22540;0.42
1398,22541;0.42
1399,22543;0.32
1400,22544;0.36
1401,22545;0.36
1402,22546;0.42
1403,22547;0.42
1404,22548;1.25
1405,22549;1.25
1406,22550;0.0
1407,22551;1.45
1408,22553;0.0
1409,22554;1.45
1410,22555;1.45
1411,22556;1.45
1412,22557;1.45
1413,22558;1.25
1414,22559;0.0
1415,22560;1.06
1416,22561;1.45
1417,22562;1.25
1418,22563;1.06
1419,22564;1.06
1420,22565;0.85
1421,22566;0.85
1422,22567;1.06
1423,22568;3.39
1424,22569;3.39
1425,22570;3.39
1426,22571;0.72
1427,22572;0.72
1428,22573;0.85
1429,22574;0.72
1430,22575;1.95
1431,22576;0.85
1432,22577;0.85
1433,22578;0.85
1434,22579;0.85
1435,22580;0.0
1436,22581;0.85
1437,22582;2.55
1438,22583;2.55
1439,22584;2.55
1440,22585;0.0
1441,22586;0.85
1442,22587;0.85
1443,22588;0.0
1444,22589;2.55
1445,22591;0.0
1446,22592;3.75
1447,22593;0.72
1448,22594;0.85
1449,22595;0.72
1450,22596;0.72
1451,22597;0.85
1452,22598;0.85
1453,22599;0.85
1454,22600;0.72
1455,22601;0.85
1456,22602;0.85
1457,22603;0.85
1458,22604;2.1
1459,22605;12.46
1460,22606;12.75
1461,22607;8.5
1462,22608;0.21
1463,22609;0.21
1464,22610;0.21
1465,22611;4.95
1466,22613;0.64
1467,22614;0.29
1468,22615;0.29
1469,22616;0.22
1470,22617;0.0
1471,22618;8.49
1472,22619;0.0
1473,22620;0.0
1474,22621;1.25
1475,22622;8.5
1476,22623;4.25
1477,22624;0.0
1478,22625;0.0
1479,22626;0.0
1480,22627;0.0
1481,22628;4.13
1482,22629;1.65
1483,22630;1.65
1484,22631;1.65
1485,22632;0.0
1486,22633;0.0
1487,22634;8.5
1488,22635;8.5
1489,22636;7.65
1490,22637;2.1
